"File","SHA256"
"collect_ARB_primary_evidence.py","87A38B4658306971FF2100722DA6DC113411C2529D20AFAE328629E9AF685CD0"
"01_resolution_transaction\01_exact_resolution_notes.txt","F770ED1FBED8039EDD188D72B6E551D62E1712DAEAE81912D33338C32DFDC0EA"
"01_resolution_transaction\ARB_exact_market_resolution_raw_receipt.json","1D8D1754DED274AFC68BE152D77390339825AAA0DD0B95AA67F8DC812BC786B0"
"01_resolution_transaction\resolution_input_data.png","032E824F895CE2B4341A50264A42D2F0A19C6535F0FD9401F37B70E78A8C5945"
"01_resolution_transaction\resolution_logs_condition_resolution.png","63E389469D26F6580540ADA1EC7E994DDD932FBD42A875AD6A58B8C99828B196"
"01_resolution_transaction\resolution_logs_question_resolved.png","62FE8CEFC05D3B61FF1F6DC115D4D0ECDBD6C85A111090302449896D5CB6E6C0"
"01_resolution_transaction\resolution_overview.png","412CF436433F8C7E0543AE668E1F512BA2BCB74D4E71DD6DA3AC55B43C72EB61"
"02_safe_execution\02_safe_authorization_notes.txt","70C8837D49B4420B5AD08DA456153D9EC2111A921F5B866D5034DFBEBE4142F3"
"02_safe_execution\safe_transaction_service_confirmations.json","96469D4ED495698DFF1647B9049C531B076D2F6E2AD74C874880AE9444E31E0A"
"02_safe_execution\safe_transaction_service_details.json","A2A2795AA18BD0648C12610AE10562BE5BEA134DC0D97D85AA3FD1469B9AE5AF"
"03_yes_position\03_yes_position_notes.txt","5C33CED615AE8FD4A6531ACDA0CC4ECA3E04E8991E928B08D08DE4A000BFCF60"
"03_yes_position\arb_400k_buy_yes_trade_tx_0x26e1b61200dacad0e83790468fae4b1fe4de25a7526e410a87298b592e6bcceb.json","4D9C989B714A898575528A143136AC9A423C48D677A4DE4AD6D875919593FD23"
"03_yes_position\arb_400k_trade_polygonscan_overview.png","5AD5B8C2583F41420B6E1BF279FD49A30EDE25D8E5A5AE830BF03044AA6EDA9A"
"03_yes_position\ARB_rows_from_01_cluster_trades.csv","4D849A625004E45CCEF4CBDCAFEB52936FC51885B51DA554F2204DEE26CE20DD"
"03_yes_position\ARB_rows_from_05_target_market_activity.csv","003FC2ABFF9ED31CC91A6FCD364C88622DB19F494CE532DBC731F4B346F68AE8"
"04_redemptions_and_payouts\02_arb_incoming_transfers_after_resolution.csv","6EC071AA1B48118DD2396D936BE817409AFB0DFB6EC391569E9401B4332FBB01"
"04_redemptions_and_payouts\04_redemption_notes.txt","07EC15DABFB15666CDF37DBBD64CDAF0D0C8F97BADC15E513B3B1375ED59BF3B"
