path,sha256,size_bytes
deep_uma_poly_requirements.txt,609159e058f8648daf6434ef7c7ea75ab208131962a67668c047d8ce717fa42a,50
Evidence Register.xlsx,cdbb0feae4d7a46d733ef76bfe1fe1903278fa3f796b071fa6634639315ac85b,78019
Hash_Manifest.csv,2d263a99d64b4355a935be71a13e92efbaf874eb6928b76c9751cee6a71c5c4e,29924
README for Lawyers.md,8a7052bbaa12aba8e0b071e1439e338d013c41dce8b4ca3d1344e628dc0550be,25585
README.md,8837b732c7507865007bc5dcacad2247fad068cc78defc86012a55d4262cd6aa,31752
02_CHRONOLOGY\Chronological Order of Events.xlsx,f6befcc39d8797333cb8ae810d0ad5112488454c062745a43bf249737d9dd3cb,12741
02_CHRONOLOGY\Master Timeline.xlsx,b939485116a4789b989a1f054042504d9f8a64ab4d7dcae49b2eb7b04f5bc412,26563
.venv\Lib\site-packages\certifi-2026.6.17.dist-info\top_level.txt,28cbb8bd409fb232eb90f6d235d81d7a44bea552730402453bffe723c345ebe5,8
.venv\Lib\site-packages\charset_normalizer-3.4.7.dist-info\entry_points.txt,0034932ab91767786174e5458ba0dc5041d0452d317f10c813fa44cf8c0b2170,65
.venv\Lib\site-packages\charset_normalizer-3.4.7.dist-info\top_level.txt,73fbd96e2b6a79c4f619f2b7cddc524cb0a7f02fbaa469c7418e68ff9637d8cd,47
.venv\Lib\site-packages\et_xmlfile-2.0.0.dist-info\AUTHORS.txt,7f038029ea5463605dd2278d300099a381bce9e90dda83ccab2042346b6c8107,82
.venv\Lib\site-packages\et_xmlfile-2.0.0.dist-info\top_level.txt,df8fbbe1de4d3404604ec3f108cb5ae68dbc5e904d992374882661b66c76164f,11
.venv\Lib\site-packages\idna-3.18.dist-info\entry_points.txt,ec7de718e1daa778e72c4e5eeeaed8c2bf55abc6b107b5888f9f82ff8376be1c,38
.venv\Lib\site-packages\networkx-3.6.1.dist-info\entry_points.txt,1f68d9683b0327f8bd1f64b05a9c2e15e97c06b67dc472aebe1f83400596f654,94
.venv\Lib\site-packages\networkx-3.6.1.dist-info\top_level.txt,b37324fbb28e96efa40f7f70f1783f297a0fe59fcc56f801faea64cae384e079,9
.venv\Lib\site-packages\numpy-2.5.0.dist-info\entry_points.txt,ec26fade0c8bdac211a6c1dd003a65eb16885b925395423e93fcaa115af4052c,220
